facility;county;confirmed;presumed
DAUGHTERS OF SARAH NURSING CENTER;Albany;1;0
HUDSON PARK REHABILITATION AND NURSING CENTER;Albany;4;0
OUR LADY OF MERCY LIFE CENTER;Albany;11;1
SHAKER PLACE REHABILITATION AND NURSING CENTER;Albany;9;0
ST. PETER'S NURSING AND REHABILITATION CENTER;Albany;3;0
TERESIAN HOUSE NURSING HOME CO INC;Albany;17;0
THE GRAND REHABILITATION AND NURSING AT GUILDERLAND;Albany;3;0
BAINBRIDGE NURSING & REHABILITATION CENTER;Bronx;4;6
BETH ABRAHAM CENTER FOR REHABILITATION AND NURSING;Bronx;6;15
BRONX CENTER FOR REHABILITATION & HEALTH CARE;Bronx;5;13
BRONX GARDENS REHABILITATION AND NURSING CENTER;Bronx;5;14
BRONX PARK REHABILITATION & NURSING CENTER;Bronx;7;14
BRONXCARE SPECIAL CARE CENTER;Bronx;7;1
CONCOURSE REHABILITATION AND NURSING CENTER, INC;Bronx;7;16
EAST HAVEN NURSING & REHABILITATION CENTER;Bronx;7;7
EASTCHESTER REHABILITATION AND HEALTH CARE CENTER;Bronx;0;2
FIELDSTON LODGE CARE CENTER;Bronx;1;14
FORDHAM NURSING AND REHABILITATION CENTER;Bronx;3;0
GOLD CREST CARE CENTER;Bronx;3;3
GRAND MANOR NURSING & REHABILITATION CENTER;Bronx;3;0
HEBREW HOME FOR THE AGED AT RIVERDALE;Bronx;13;8
HUDSON POINTE AT RIVERDALE CENTER FOR NURSING AND;Bronx;3;11
KINGS HARBOR MULTICARE CENTER;Bronx;51;8
LACONIA NURSING HOME;Bronx;1;8
MANHATTANVILLE HEALTH CARE CENTER;Bronx;4;1
METHODIST HOME FOR NURSING AND REHABILITATION;Bronx;10;0
MORNINGSIDE NURSING AND REHABILITATION CENTER;Bronx;6;11
MORRIS PARK REHABILITATION AND NURSING CENTER;Bronx;3;20
MOSHOLU PARKWAY NURSING & REHABILITATION CENTER;Bronx;0;18
PARK GARDENS REHABILITATION & NURSING CENTER LLC;Bronx;4;2
PELHAM PARKWAY NURSING CARE AND REHABILITATION FACILITY;Bronx;3;12
PINNACLE MULTICARE NURSING AND REHABILITATION CENTER;Bronx;2;0
PROVIDENCE REST, INC.;Bronx;7;10
REBEKAH REHAB AND EXTENDED CARE CENTER;Bronx;3;19
REGEIS CARE CENTER;Bronx;3;5
RIVERDALE NURSING HOME;Bronx;1;2
SCHERVIER NURSING CARE CENTER;Bronx;4;36
SPLIT ROCK REHABILITATION AND HEALTH CARE CENTER;Bronx;5;8
ST PATRICKS HOME;Bronx;24;14
ST VINCENT DEPAUL RESIDENCE;Bronx;21;0
THE CITADEL REHAB AND NURSING CENTER AT KINGSBRIDGE;Bronx;4;48
THE PLAZA REHAB AND NURSING CENTER;Bronx;14;49
THROGS NECK REHABILITATION & NURSING CENTER;Bronx;1;34
TRIBORO CENTER FOR REHABILITATION AND NURSING;Bronx;2;12
UNIVERSITY CENTER FOR REHABILITATION AND NURSING;Bronx;2;2
WILLIAMSBRIDGE CENTER FOR REHABILITATION AND NURSING;Bronx;2;1
WORKMEN'S CIRCLE MULTICARE CENTER;Bronx;9;8
SUSQUEHANNA NURSING & REHABILITATION CENTER, LLC;Broome;12;1
VESTAL PARK REHABILITATION AND NURSING CENTER;Broome;7;2
WILLOW POINT REHABILITATION AND NURSING CENTER;Broome;1;0
NYS VETERANS HOME;Chenango;2;0
PINE HAVEN HOME;Columbia;7;4
THE GRAND REHABILITATION AND NURSING AT BARNWELL;Columbia;7;0
FERNCLIFF NURSING HOME CO INC;Dutchess;14;1
FISHKILL CENTER FOR REHABILITATION AND NURSING;Dutchess;1;0
NORTHERN DUTCHESS RES HEALTH CARE FACILITY, INC;Dutchess;1;0
THE GRAND REHABILITATION AND NURSING AT PAWLING;Dutchess;4;8
THE PINES AT POUGHKEEPSIE CENTER FOR NURSING &;Dutchess;4;0
WINGATE AT BEACON;Dutchess;16;0
ABSOLUT CENTER FOR NURSING AND REHABILITATION AT;Erie;29;0
BEECHWOOD HOMES;Erie;6;0
BUFFALO CENTER FOR REHABILITATION AND NURSING;Erie;13;0
BUFFALO COMMUNITY HEALTHCARE CENTER;Erie;2;0
ELDERWOOD AT AMHERST;Erie;3;0
ELDERWOOD AT LANCASTER;Erie;1;0
ELLICOTT CENTER FOR REHABILITATION AND NURSING;Erie;5;0
FATHER BAKER MANOR;Erie;54;0
FIDDLERS GREEN MANOR REHABILITATION AND NURSING CENTER;Erie;7;0
FOX RUN AT ORCHARD PARK;Erie;3;0
GARDEN GATE HEALTH CARE FACILITY;Erie;20;0
HARRIS HILL NURSING FACILITY, LLC;Erie;23;2
HUMBOLDT HOUSE REHABILITATION AND NURSING CENTER;Erie;6;0
MCAULEY RESIDENCE;Erie;1;0
ROSA COPLON JEWISH HOME AND INFIRMARY;Erie;9;0
SAFIRE REHABILITATION OF NORTHTOWNS, LLC;Erie;3;5
SENECA HEALTH CARE CENTER;Erie;14;0
ST CATHERINE LABOURE HEALTH CARE CENTER;Erie;2;0
FULTON CENTER FOR REHABILITATION AND HEALTHCARE;Fulton;6;0
THE PINES AT CATSKILL CENTER FOR NURSING & REHABILITATION;Greene;4;1
ATRIUM CENTER FOR REHABILITATION AND NURSING;Kings;2;8
BEDFORD CENTER FOR NURSING AND REHABILITATION;Kings;7;8
BENSONHURST CENTER FOR REHABILITATION AND HEALTHCARE;Kings;8;27
BORO PARK CENTER FOR REHABILITATION AND HEALTHCARE;Kings;9;21
BROOKLYN CENTER FOR REHABILITATION AND RESIDENTIAL;Kings;4;11
BROOKLYN GARDENS NURSING & REHABILITATION CENTER;Kings;1;7
BROOKLYN UNITED METHODIST CHURCH HOME;Kings;2;10
BROOKLYN-QUEENS NURSING HOME;Kings;3;5
BUENA VIDA CONTINUING CARE & REHAB CENTER;Kings;0;4
BUSHWICK CENTER FOR REHABILITATION AND HEALTH CARE;Kings;6;4
CATON PARK REHABILITATION AND NURSING CENTER, LLC;Kings;2;2
COBBLE HILL HEALTH CENTER, INC;Kings;5;50
CONCORD NURSING AND REHABILITATION CENTER;Kings;4;0
CROWN HEIGHTS CENTER FOR NURSING AND REHABILITATION;Kings;1;6
DITMAS PARK CARE CENTER;Kings;4;9
DOWNTOWN BROOKLYN NURSING & REHABILITATION CENTER;Kings;8;5
DR SUSAN SMITH MCKINNEY NURSING AND REHABILITATION;Kings;4;18
FOUR SEASONS NURSING AND REHABILITATION CENTER;Kings;3;1
HAMILTON PARK NURSING AND REHABILITATION CENTER;Kings;1;12
HAYM SOLOMON HOME FOR THE AGED;Kings;6;43
HOPKINS CENTER FOR REHABILITATION AND HEALTHCARE;Kings;4;15
KING DAVID CENTER FOR NURSING AND REHABILITATION;Kings;8;2
LINDEN CENTER FOR NURSING AND REHABILITATION;Kings;4;19
MENORAH HOME & HOSPITAL FOR AGED & INFIRM;Kings;11;47
NEW CARLTON REHAB AND NURSING CENTER, LLC;Kings;1;0
